name,num,rank,score
肖申克的救赎,1031537,1,9.6
霸王别姬,750704,2,9.5
这个杀手不太冷,965626,3,9.4
阿甘正传,821779,4,9.4
美丽人生,479946,5,9.5
千与千寻,769347,6,9.3
泰坦尼克号,761231,7,9.3
辛德勒的名单,436824,8,9.4
盗梦空间,859679,9,9.3
机器人总动员,563732,10,9.3
三傻大闹宝莱坞,773303,11,9.2
海上钢琴师,661664,12,9.2
忠犬八公的故事,534612,13,9.2
放牛班的春天,517221,14,9.2
大话西游之大圣娶亲,565935,15,9.2
楚门的世界,538389,16,9.1
龙猫,477596,17,9.1
教父,388026,18,9.2
熔炉,312457,19,9.2
星际穿越,566218,20,9.2
乱世佳人,301355,21,9.2
触不可及,419775,22,9.2
无间道,462056,23,9.0
当幸福来敲门,611593,24,8.9
天堂电影院,339841,25,9.1
怦然心动,640379,26,8.9
十二怒汉,192453,27,9.4
搏击俱乐部,436589,28,9.0
少年派的奇幻漂流,645012,29,9.0
蝙蝠侠：黑暗骑士,371531,30,9.1
鬼子来了,262246,31,9.2
活着,309209,32,9.1
指环王3：王者无敌,316968,33,9.1
天空之城,372618,34,9.0
疯狂动物城,591953,35,9.2
大话西游之月光宝盒,455625,36,8.9
罗马假日,429033,37,8.9
飞屋环游记,558486,38,8.9
窃听风暴,251610,39,9.1
控方证人,113724,40,9.6
两杆大烟枪,298371,41,9.1
飞越疯人院,303116,42,9.0
闻香识女人,361557,43,8.9
哈尔的移动城堡,397058,44,8.9
海豚湾,197140,45,9.3
辩护人,239933,46,9.1
V字仇杀队,468145,47,8.8
死亡诗社,311419,48,9.0
教父2,209162,49,9.1
美丽心灵,336088,50,8.9
指环王2：双塔奇兵,298180,51,9.0
指环王1：魔戒再现,333720,52,8.9
摔跤吧！爸爸,524171,53,9.1
情书,414451,54,8.8
饮食男女,225802,55,9.1
美国往事,192982,56,9.1
狮子王,311357,57,8.9
钢琴家,221897,58,9.0
天使爱美丽,523190,59,8.7
素媛,207883,60,9.1
七宗罪,471554,61,8.7
小鞋子,155063,62,9.2
被嫌弃的松子的一生,323475,63,8.9
致命魔术,378482,64,8.8
看不见的客人,384906,65,8.8
音乐之声,252655,66,8.9
勇敢的心,316710,67,8.8
本杰明·巴顿奇事,429062,68,8.8
剪刀手爱德华,526709,69,8.7
低俗小说,367700,70,8.8
西西里的美丽传说,388915,71,8.7
黑客帝国,309582,72,8.8
拯救大兵瑞恩,264401,73,8.9
沉默的羔羊,386152,74,8.7
入殓师,340121,75,8.8
蝴蝶效应,417053,76,8.7
让子弹飞,682161,77,8.7
春光乍泄,272554,78,8.8
玛丽和马克思,245722,79,8.9
大闹天宫,112796,80,9.3
心灵捕手,297784,81,8.8
末代皇帝,192048,82,8.9
阳光灿烂的日子,294558,83,8.8
幽灵公主,256036,84,8.8
第六感,254506,85,8.8
重庆森林,362080,86,8.7
布达佩斯大饭店,349918,87,8.8
禁闭岛,392659,88,8.7
哈利·波特与魔法石,287564,89,8.7
狩猎,143912,90,9.0
大鱼,273343,91,8.7
致命ID,346740,92,8.6
射雕英雄传之东成西就,298785,93,8.7
甜蜜蜜,249814,94,8.8
猫鼠游戏,254382,95,8.7
断背山,346759,96,8.7
一一,168048,97,8.9
告白,370084,98,8.7
阳光姐妹淘,291170,99,8.8
加勒比海盗,375693,100,8.6
上帝之城,167710,101,8.9
摩登时代,98504,102,9.2
穿条纹睡衣的男孩,163945,103,8.9
阿凡达,569034,104,8.6
爱在黎明破晓前,239702,105,8.7
消失的爱人,388243,106,8.7
风之谷,189887,107,8.8
爱在日落黄昏时,213971,108,8.7
侧耳倾听,183357,109,8.8
超脱,188270,110,8.8
红辣椒,147913,111,8.9
倩女幽魂,277594,112,8.6
恐怖直播,244185,113,8.7
驯龙高手,306694,114,8.7
萤火虫之墓,218812,115,8.7
幸福终点站,240789,116,8.6
菊次郎的夏天,197573,117,8.7
小森林 夏秋篇,146385,118,8.9
喜剧之王,344585,119,8.5
七武士,83327,120,9.2
借东西的小人阿莉埃蒂,233778,121,8.7
岁月神偷,325113,122,8.6
神偷奶爸,407894,123,8.5
杀人回忆,224159,124,8.7
真爱至上,334144,125,8.5
电锯惊魂,211753,126,8.7
海洋,103053,127,9.0
贫民窟的百万富翁,417278,128,8.5
谍影重重3,192318,129,8.7
喜宴,150731,130,8.8
东邪西毒,268505,131,8.6
记忆碎片,297213,132,8.5
雨人,221371,133,8.6
怪兽电力公司,259482,134,8.6
英雄本色,181431,135,8.7
黑天鹅,443017,136,8.5
疯狂原始人,393204,137,8.7
卢旺达饭店,128076,138,8.8
燃情岁月,155293,139,8.7
虎口脱险,112855,140,8.9
小森林 冬春篇,127386,141,8.9
7号房的礼物,190794,142,8.7
海边的曼彻斯特,210891,143,8.6
傲慢与偏见,323079,144,8.5
恋恋笔记本,302387,145,8.5
哈利·波特与死亡圣器(下),291877,146,8.7
荒蛮故事,153605,147,8.8
完美的世界,87285,148,9.0
萤火之森,170395,149,8.7
教父3,139775,150,8.8
纵横四海,157838,151,8.7
魂断蓝桥,136218,152,8.8
猜火车,260544,153,8.5
二十二,107431,154,8.8
玩具总动员3,202786,155,8.8
花样年华,262694,156,8.5
穿越时空的少女,195708,157,8.6
心迷宫,187020,158,8.6
雨中曲,97984,159,9.0
唐伯虎点秋香,355058,160,8.4
时空恋旅人,216482,161,8.6
超能陆战队,395721,162,8.6
蝙蝠侠：黑暗骑士崛起,311924,163,8.6
我是山姆,111173,164,8.8
人工智能,201309,165,8.6
浪潮,140271,166,8.7
冰川时代,287265,167,8.4
请以你的名字呼唤我,180153,168,8.8
朗读者,289989,169,8.5
香水,291182,170,8.4
罗生门,133424,171,8.7
爆裂鼓手,253131,172,8.6
血战钢锯岭,338028,173,8.7
追随,86247,174,8.9
一次别离,139384,175,8.7
未麻的部屋,105356,176,8.8
撞车,182038,177,8.6
可可西里,136041,178,8.7
战争之王,183177,179,8.5
恐怖游轮,346395,180,8.3
地球上的星星,90521,181,8.8
达拉斯买家俱乐部,178096,182,8.7
梦之安魂曲,117388,183,8.7
被解救的姜戈,272667,184,8.6
小萝莉的猴神大叔,164417,185,8.6
牯岭街少年杀人事件,113182,186,8.7
谍影重重,201529,187,8.5
魔女宅急便,206129,188,8.5
谍影重重2,167332,189,8.5
房间,166228,190,8.8
头脑特工队,241855,191,8.7
惊魂记,88217,192,8.9
忠犬八公物语,63935,193,9.0
碧海蓝天,110832,194,8.7
再次出发之纽约遇见你,180850,195,8.5
青蛇,233180,196,8.4
阿飞正传,194516,197,8.5
东京物语,53985,198,9.2
哪吒闹海,85213,199,8.9
秒速5厘米,314377,200,8.3
末路狂花,110280,201,8.7
模仿游戏,269096,202,8.6
海盗电台,170481,203,8.6
源代码,426438,204,8.3
终结者2：审判日,147939,205,8.6
绿里奇迹,111653,206,8.7
黑客帝国3：矩阵革命,164020,207,8.5
新龙门客栈,193461,208,8.5
一个叫欧维的男人决定去死,127865,209,8.7
你的名字。,500330,210,8.4
勇闯夺命岛,147769,211,8.5
这个男人来自地球,191244,212,8.5
卡萨布兰卡,130069,213,8.6
城市之光,46713,214,9.2
变脸,222807,215,8.4
无耻混蛋,232822,216,8.4
初恋这件小事,482806,217,8.3
发条橙,193502,218,8.4
E.T. 外星人,160406,219,8.5
荒野生存,132764,220,8.6
黄金三镖客,54121,221,9.1
迁徙的鸟,53313,222,9.1
美国丽人,193015,223,8.4
无人知晓,61293,224,9.0
爱在午夜降临前,122401,225,8.8
英国病人,179331,226,8.4
燕尾蝶,110741,227,8.6
疯狂的石头,330632,228,8.3
非常嫌疑犯,121321,229,8.6
叫我第一名,112871,230,8.6
无敌破坏王,191686,231,8.6
勇士,90688,232,8.9
穆赫兰道,244158,233,8.3
步履不停,78743,234,8.8
国王的演讲,354077,235,8.3
血钻,138943,236,8.5
彗星来的那一夜,188990,237,8.4
上帝也疯狂,99571,238,8.6
枪火,104014,239,8.6
大卫·戈尔的一生,97861,240,8.6
遗愿清单,135185,241,8.5
聚焦,133346,242,8.8
蓝色大门,279843,243,8.3
我爱你,60362,244,9.0
荒岛余生,140164,245,8.5
千钧一发,90096,246,8.7
黑鹰坠落,120849,247,8.5
爱·回家,49068,248,9.0
麦兜故事,132234,249,8.5
海街日记,132626,250,8.6
name,num,rank,score
肖申克的救赎,1031537,1,9.6
霸王别姬,750819,2,9.5
这个杀手不太冷,965626,3,9.4
阿甘正传,821779,4,9.4
美丽人生,479946,5,9.5
千与千寻,769347,6,9.3
泰坦尼克号,761231,7,9.3
辛德勒的名单,436824,8,9.4
盗梦空间,859679,9,9.3
机器人总动员,563732,10,9.3
三傻大闹宝莱坞,773303,11,9.2
海上钢琴师,661664,12,9.2
忠犬八公的故事,534612,13,9.2
放牛班的春天,517221,14,9.2
大话西游之大圣娶亲,565935,15,9.2
楚门的世界,538389,16,9.1
龙猫,477596,17,9.1
教父,388068,18,9.2
熔炉,312514,19,9.2
星际穿越,566218,20,9.2
乱世佳人,301355,21,9.2
触不可及,419775,22,9.2
无间道,462056,23,9.0
当幸福来敲门,611593,24,8.9
天堂电影院,339870,25,9.1
怦然心动,640379,26,8.9
十二怒汉,192453,27,9.4
搏击俱乐部,436589,28,9.0
少年派的奇幻漂流,645012,29,9.0
蝙蝠侠：黑暗骑士,371531,30,9.1
鬼子来了,262246,31,9.2
活着,309247,32,9.1
指环王3：王者无敌,317006,33,9.1
天空之城,372618,34,9.0
疯狂动物城,591953,35,9.2
大话西游之月光宝盒,455625,36,8.9
罗马假日,429033,37,8.9
飞屋环游记,558486,38,8.9
窃听风暴,251637,39,9.1
控方证人,113724,40,9.6
两杆大烟枪,298371,41,9.1
飞越疯人院,303116,42,9.0
闻香识女人,361557,43,8.9
哈尔的移动城堡,397058,44,8.9
海豚湾,197140,45,9.3
辩护人,239933,46,9.1
V字仇杀队,468145,47,8.8
死亡诗社,311419,48,9.0
教父2,209188,49,9.1
美丽心灵,336088,50,8.9
指环王2：双塔奇兵,298180,51,9.0
指环王1：魔戒再现,333720,52,8.9
摔跤吧！爸爸,524171,53,9.1
情书,414451,54,8.8
饮食男女,225802,55,9.1
美国往事,192982,56,9.1
狮子王,311357,57,8.9
钢琴家,221897,58,9.0
天使爱美丽,523190,59,8.7
素媛,207883,60,9.1
七宗罪,471554,61,8.7
小鞋子,155063,62,9.2
被嫌弃的松子的一生,323475,63,8.9
致命魔术,378482,64,8.8
看不见的客人,384906,65,8.8
音乐之声,252655,66,8.9
勇敢的心,316710,67,8.8
本杰明·巴顿奇事,429062,68,8.8
剪刀手爱德华,526709,69,8.7
低俗小说,367700,70,8.8
西西里的美丽传说,388915,71,8.7
黑客帝国,309582,72,8.8
拯救大兵瑞恩,264401,73,8.9
沉默的羔羊,386152,74,8.7
入殓师,340121,75,8.8
蝴蝶效应,417053,76,8.7
让子弹飞,682161,77,8.7
春光乍泄,272554,78,8.8
玛丽和马克思,245722,79,8.9
大闹天宫,112796,80,9.3
心灵捕手,297784,81,8.8
末代皇帝,192048,82,8.9
阳光灿烂的日子,294558,83,8.8
幽灵公主,256036,84,8.8
第六感,254506,85,8.8
重庆森林,362080,86,8.7
布达佩斯大饭店,349918,87,8.8
禁闭岛,392659,88,8.7
哈利·波特与魔法石,287564,89,8.7
狩猎,143912,90,9.0
大鱼,273343,91,8.7
致命ID,346740,92,8.6
射雕英雄传之东成西就,298785,93,8.7
甜蜜蜜,249814,94,8.8
猫鼠游戏,254382,95,8.7
断背山,346759,96,8.7
一一,168048,97,8.9
告白,370084,98,8.7
阳光姐妹淘,291170,99,8.8
加勒比海盗,375693,100,8.6
上帝之城,167710,101,8.9
摩登时代,98504,102,9.2
穿条纹睡衣的男孩,163945,103,8.9
阿凡达,569034,104,8.6
爱在黎明破晓前,239702,105,8.7
消失的爱人,388243,106,8.7
风之谷,189887,107,8.8
爱在日落黄昏时,213971,108,8.7
侧耳倾听,183357,109,8.8
超脱,188270,110,8.8
红辣椒,147913,111,8.9
倩女幽魂,277594,112,8.6
恐怖直播,244185,113,8.7
驯龙高手,306694,114,8.7
萤火虫之墓,218812,115,8.7
幸福终点站,240789,116,8.6
菊次郎的夏天,197573,117,8.7
小森林 夏秋篇,146385,118,8.9
喜剧之王,344585,119,8.5
七武士,83327,120,9.2
借东西的小人阿莉埃蒂,233778,121,8.7
岁月神偷,325140,122,8.6
神偷奶爸,407894,123,8.5
杀人回忆,224159,124,8.7
真爱至上,334144,125,8.5
电锯惊魂,211753,126,8.7
海洋,103053,127,9.0
贫民窟的百万富翁,417278,128,8.5
谍影重重3,192318,129,8.7
喜宴,150731,130,8.8
东邪西毒,268505,131,8.6
记忆碎片,297213,132,8.5
雨人,221371,133,8.6
怪兽电力公司,259482,134,8.6
英雄本色,181431,135,8.7
黑天鹅,443017,136,8.5
疯狂原始人,393204,137,8.7
卢旺达饭店,128076,138,8.8
燃情岁月,155293,139,8.7
虎口脱险,112855,140,8.9
小森林 冬春篇,127386,141,8.9
7号房的礼物,190794,142,8.7
海边的曼彻斯特,210891,143,8.6
傲慢与偏见,323079,144,8.5
恋恋笔记本,302412,145,8.5
哈利·波特与死亡圣器(下),291877,146,8.7
荒蛮故事,153605,147,8.8
完美的世界,87285,148,9.0
萤火之森,170395,149,8.7
教父3,139775,150,8.8
纵横四海,157838,151,8.7
魂断蓝桥,136218,152,8.8
猜火车,260560,153,8.5
二十二,107431,154,8.8
玩具总动员3,202786,155,8.8
花样年华,262694,156,8.5
穿越时空的少女,195708,157,8.6
心迷宫,187020,158,8.6
雨中曲,97984,159,9.0
唐伯虎点秋香,355058,160,8.4
时空恋旅人,216482,161,8.6
超能陆战队,395721,162,8.6
蝙蝠侠：黑暗骑士崛起,311924,163,8.6
我是山姆,111179,164,8.8
人工智能,201309,165,8.6
浪潮,140271,166,8.7
冰川时代,287265,167,8.4
请以你的名字呼唤我,180153,168,8.8
朗读者,289989,169,8.5
香水,291206,170,8.4
罗生门,133424,171,8.7
爆裂鼓手,253131,172,8.6
血战钢锯岭,338028,173,8.7
追随,86247,174,8.9
一次别离,139384,175,8.7
未麻的部屋,105356,176,8.8
撞车,182038,177,8.6
可可西里,136041,178,8.7
战争之王,183177,179,8.5
恐怖游轮,346395,180,8.3
地球上的星星,90531,181,8.8
达拉斯买家俱乐部,178096,182,8.7
梦之安魂曲,117401,183,8.7
被解救的姜戈,272667,184,8.6
小萝莉的猴神大叔,164417,185,8.6
牯岭街少年杀人事件,113182,186,8.7
谍影重重,201529,187,8.5
魔女宅急便,206129,188,8.5
谍影重重2,167332,189,8.5
房间,166228,190,8.8
头脑特工队,241855,191,8.7
惊魂记,88217,192,8.9
忠犬八公物语,63935,193,9.0
碧海蓝天,110832,194,8.7
再次出发之纽约遇见你,180867,195,8.5
青蛇,233180,196,8.4
阿飞正传,194516,197,8.5
东京物语,53985,198,9.2
哪吒闹海,85213,199,8.9
秒速5厘米,314377,200,8.3
末路狂花,110280,201,8.7
模仿游戏,269096,202,8.6
海盗电台,170481,203,8.6
源代码,426438,204,8.3
终结者2：审判日,147939,205,8.6
绿里奇迹,111653,206,8.7
黑客帝国3：矩阵革命,164020,207,8.5
新龙门客栈,193461,208,8.5
一个叫欧维的男人决定去死,127865,209,8.7
你的名字。,500330,210,8.4
勇闯夺命岛,147769,211,8.5
这个男人来自地球,191244,212,8.5
卡萨布兰卡,130069,213,8.6
城市之光,46718,214,9.2
变脸,222807,215,8.4
无耻混蛋,232822,216,8.4
初恋这件小事,482856,217,8.3
发条橙,193502,218,8.4
E.T. 外星人,160406,219,8.5
荒野生存,132764,220,8.6
黄金三镖客,54121,221,9.1
迁徙的鸟,53313,222,9.1
美国丽人,193015,223,8.4
无人知晓,61293,224,9.0
爱在午夜降临前,122401,225,8.8
英国病人,179331,226,8.4
燕尾蝶,110741,227,8.6
疯狂的石头,330632,228,8.3
非常嫌疑犯,121321,229,8.6
叫我第一名,112871,230,8.6
无敌破坏王,191686,231,8.6
勇士,90694,232,8.9
穆赫兰道,244158,233,8.3
步履不停,78743,234,8.8
国王的演讲,354077,235,8.3
血钻,138943,236,8.5
彗星来的那一夜,188990,237,8.4
上帝也疯狂,99571,238,8.6
枪火,104014,239,8.6
大卫·戈尔的一生,97861,240,8.6
遗愿清单,135185,241,8.5
聚焦,133346,242,8.8
蓝色大门,279843,243,8.3
我爱你,60362,244,9.0
荒岛余生,140164,245,8.5
千钧一发,90096,246,8.7
黑鹰坠落,120849,247,8.5
爱·回家,49068,248,9.0
麦兜故事,132244,249,8.5
海街日记,132626,250,8.6
